Date,NIFTY 50,SENSEX,India VIX,NIFTY Bank,NIFTY IT,NIFTY Pharma,Gold ETF,USD/INR,COVID_Cases_7DMA,COVID_Deaths_7DMA,Vacc_Rate,Lockdown_Stringency,RBI_Repo_Rate,NIFTY_Return,NIFTY_LogReturn,NIFTY_Vol30,NIFTY_Drawdown,Regime
2021-01-27,13967.5,47409.9296875,24.389999389648438,30284.19921875,25865.30078125,12495.900390625,42.560001373291016,72.91999816894531,13792.57,152.14,0.0,61.57,4.0,-1.9060488041877988,,1.043907003177718,-4.624199787505789,Recovery 1
2021-01-28,13817.5498046875,46874.359375,24.290000915527344,30357.947265625,25301.25,12395.9501953125,42.540000915527344,73.03710174560547,13792.57,152.14,0.0,61.57,4.0,-1.0735650281904374,-1.0793693167934582,1.0622397247330666,-5.648121023943908,Recovery 1
2021-01-29,13634.599609375,46285.76953125,25.34000015258789,30565.14453125,24645.75,12170.25,42.650001525878906,72.93879699707031,13792.57,152.14,0.0,61.57,4.0,-1.3240422354072856,-1.3328858232496075,1.0899749030883583,-6.897379751487264,Recovery 1
2021-02-01,14281.2001953125,48600.609375,23.31999969482422,33088.66796875,24922.69921875,12103.5498046875,42.34000015258789,72.90660095214844,13092.86,133.57,0.0,61.57,4.0,4.742351110133836,4.633334971971787,1.2512232145681836,-2.4821266065682246,Recovery 1
2021-02-02,14647.849609375,49797.71875,23.350000381469727,34267.5,25447.80078125,12361.5498046875,41.91999816894531,73.11979675292969,13092.86,133.57,0.0,61.57,4.0,2.567357148195737,2.5349539675742867,1.3145672905965895,0.0,Recovery 1
2021-02-03,14789.9501953125,50255.75,23.75,34758.046875,25680.900390625,12706.650390625,41.689998626708984,72.91629791259766,13092.86,133.57,0.0,61.57,4.0,0.9701122671723184,0.9654368913945022,1.31400207622415,0.0,Recovery 1
2021-02-04,14895.650390625,50614.2890625,23.1200008392334,35344.390625,25570.05078125,12739.0498046875,41.33000183105469,72.85800170898438,13092.86,133.57,0.0,61.57,4.0,0.7146758029381362,0.7121340982025425,1.3078908793999384,0.0,Recovery 1
2021-02-05,14924.25,50731.62890625,23.420000076293945,35654.0859375,25331.599609375,12950.650390625,41.130001068115234,72.9457015991211,13092.86,133.57,0.0,61.57,4.0,0.19199973566108586,0.191815651758026,1.3069658573484109,0.0,Recovery 1
2021-02-08,15115.7998046875,51348.76953125,23.959999084472656,35983.23046875,25915.599609375,12971.0,41.279998779296875,72.78479766845703,11454.29,103.14,0.0,61.57,4.0,1.283480273296811,1.2753134705385865,1.3150461485694491,0.0,Recovery 1
2021-02-09,15109.2998046875,51329.078125,24.270000457763672,36056.08203125,25779.150390625,12812.7998046875,41.849998474121094,72.92990112304688,11454.29,103.14,0.0,61.57,4.0,-0.04300136336804483,-0.043010611605642915,1.3162090797453998,-0.04300136336804483,Recovery 1
2021-02-10,15106.5,51309.390625,23.950000762939453,35782.6875,25885.30078125,12905.5498046875,41.7599983215332,72.85489654541016,11454.29,103.14,0.0,61.57,4.0,-0.018530340410816137,-0.018532057490518592,1.3172325200407358,-0.06152373547985146,Recovery 1
2021-02-11,15173.2998046875,51531.51953125,23.049999237060547,35751.6875,26043.44921875,12929.7998046875,41.7599983215332,72.80729675292969,11454.29,103.14,0.0,61.57,4.0,0.4421924647502795,0.4412176664707947,1.3166112278339923,0.0,Recovery 1
2021-02-12,15163.2998046875,51544.30078125,22.040000915527344,36108.48046875,26093.80078125,12785.75,41.20000076293945,72.70950317382812,11454.29,103.14,0.0,61.57,4.0,-0.06590524229219685,-0.06592696934370658,1.318137015442842,-0.06590524229219685,Recovery 1
2021-02-15,15314.7001953125,52154.12890625,,37305.81640625,26001.099609375,12745.099609375,41.189998626708984,72.59480285644531,11225.29,92.29,0.01,61.57,4.0,0.9984659841533849,0.9935142462115996,1.321158383725407,0.0,Recovery 1
2021-02-16,15313.4501953125,52104.171875,21.780000686645508,37097.96875,25613.94921875,12804.150390625,41.349998474121094,72.63870239257812,11225.29,92.29,0.02,61.57,4.0,-0.008162092525865194,-0.008162425642763527,1.3216194348994896,-0.008162092525865194,Recovery 1
2021-02-17,15208.900390625,51703.828125,,36910.51953125,25282.94921875,12584.349609375,40.52000045776367,72.93499755859375,11225.29,92.29,0.02,61.57,4.0,-0.6827318687430917,-0.6850731452785171,1.3279002400283606,-0.6908382360621301,Recovery 1
2021-02-18,15118.9501953125,51324.69140625,21.540000915527344,36586.57421875,25618.55078125,12517.5,40.470001220703125,72.79730224609375,11225.29,92.29,0.03,61.57,4.0,-0.5914312869584326,-0.5931871684390037,1.3356799063603861,-1.2781836895502163,Recovery 1
2021-02-19,14981.75,50889.76171875,22.25,35841.18359375,25503.19921875,12347.400390625,40.099998474121094,72.60540008544922,11225.29,92.29,0.05,61.57,4.0,-0.9074717063029758,-0.9116143118184505,1.3297398623829502,-2.1740562405159536,Recovery 1
2021-02-22,14675.7001953125,49744.3203125,25.469999313354492,35256.7890625,24766.44921875,12032.2998046875,40.43000030517578,72.5530014038086,12387.29,94.29,0.08,61.57,4.0,-2.042817459158641,-2.063971564030592,1.3790240312528312,-4.172461699221408,Recovery 1
2021-02-23,14707.7998046875,49751.41015625,25.229999542236328,35116.54296875,24807.80078125,12029.5,40.66999816894531,72.44400024414062,12387.29,94.29,0.09,61.57,4.0,0.21872625461001327,0.2184873969705697,1.3763128566928426,-3.96286171381115,Recovery 1
2021-02-24,14982.0,50781.69140625,24.170000076293945,36451.87890625,24779.400390625,12035.849609375,40.619998931884766,72.37699890136719,12387.29,94.29,0.1,63.43,4.0,1.864318245786234,1.847152850052029,1.4158983248311585,-2.1724238220107828,Recovery 1
2021-02-25,15097.349609375,51039.30859375,22.889999389648438,36548.57421875,24872.44921875,12141.7001953125,40.33000183105469,72.4000015258789,12387.29,94.29,0.13,63.43,4.0,0.7699213013950157,0.7669725331353618,1.4210258441818018,-1.4192284743780093,Recovery 1
2021-02-26,14529.150390625,49099.98828125,28.139999389648438,34803.1953125,24301.44921875,11927.900390625,40.25,73.1509017944336,12387.29,94.29,0.16,63.43,4.0,-3.7635693247585977,-3.8362202756303643,1.5746809766889862,-5.129384151626681,Recovery 1
2021-03-01,14761.5498046875,49849.83984375,25.6299991607666,35295.58984375,24556.30078125,12092.7001953125,39.959999084472656,73.59590148925781,15011.43,107.0,0.18,63.43,4.0,1.5995389118723446,1.586881087701919,1.5859032478488726,-3.611891735199013,Wave 2 Delta
2021-03-02,14919.099609375,50296.890625,23.610000610351562,35419.2890625,25301.849609375,12257.2998046875,39.52000045776367,73.30940246582031,15011.43,107.0,0.19,63.43,4.0,1.0672985341787733,1.0616431079728932,1.569026332232369,-2.583142868566146,Wave 2 Delta
2021-03-03,15245.599609375,51444.6484375,22.09000015258789,36367.62890625,25772.650390625,12379.599609375,39.33000183105469,73.27749633789062,15011.43,107.0,0.2,63.43,4.0,2.1884698711632122,2.1648666152392937,1.6095235693874483,-0.4512043008106037,Wave 2 Delta
2021-03-04,15080.75,50846.078125,24.149999618530273,35802.08203125,25631.849609375,12351.75,38.93000030517578,72.88069915771484,15011.43,107.0,0.23,63.43,4.0,-1.0812930524138231,-1.0871815118793142,1.6225701110266515,-1.5276185124675656,Wave 2 Delta
2021-03-05,14938.099609375,50405.3203125,25.559999465942383,35227.73828125,25229.599609375,12192.75,38.66999816894531,73.13179779052734,15011.43,107.0,0.25,63.43,4.0,-0.9459104528952489,-0.9504125991607463,1.6066317107930534,-2.4590790621730196,Wave 2 Delta
2021-03-08,14956.2001953125,50441.0703125,24.68000030517578,35275.33984375,25347.94921875,12239.849609375,38.70000076293945,73.1333999633789,16295.43,100.71,0.29,63.43,4.0,0.12117060677612201,0.12109725444472019,1.5939833651253519,-2.3408881364176404,Wave 2 Delta
2021-03-09,15098.400390625,51025.48046875,22.5,35865.23046875,25582.349609375,12133.849609375,38.849998474121094,73.33000183105469,16295.43,100.71,0.31,57.87,4.0,0.9507775601791391,0.9462861169810146,1.5998008809619388,-1.4123672153484534,Wave 2 Delta
2021-03-10,15174.7998046875,51279.51171875,20.75,35937.8828125,26010.099609375,12313.25,38.95000076293945,72.7759017944336,16295.43,100.71,0.33,57.87,4.0,0.5060099883821945,0.5047340602462587,1.5497249927226566,-0.9135039461485528,Wave 2 Delta
2021-03-11,,,,,,,,72.70600128173828,16295.43,100.71,0.33,57.87,4.0,0.0,,1.5294560896786988,,Wave 2 Delta
2021-03-12,15030.9501953125,50792.078125,21.709999084472656,35496.234375,25888.25,12184.25,38.630001068115234,72.63899993896484,16295.43,100.71,0.36,57.87,4.0,-0.9479506235763657,,1.5169717133055853,-1.8527950033710106,Wave 2 Delta
2021-03-15,14929.5,50395.078125,21.229999542236328,35182.140625,26032.05078125,12024.5,39.060001373291016,72.68299865722656,21178.43,121.57,0.41,57.87,4.0,-0.6749419963093084,-0.6772300308835675,1.2780543405351363,-2.515231708097043,Wave 2 Delta
2021-03-16,14910.4501953125,50363.9609375,20.190000534057617,34804.1953125,26363.849609375,12013.0,39.029998779296875,72.51529693603516,21178.43,121.57,0.44,57.87,4.0,-0.1275984104457617,-0.12767988653300597,1.1947168086589783,-2.6396207228642443,Wave 2 Delta
2021-03-17,14721.2998046875,49801.62109375,20.15999984741211,34228.8515625,26183.5,11787.5,39.13999938964844,72.5156021118164,21178.43,121.57,0.46,57.87,4.0,-1.2685759862868795,-1.2766911155539131,1.2061707416666687,-3.874711114531826,Wave 2 Delta
2021-03-18,14557.849609375,49216.51953125,20.079999923706055,33856.40625,25373.349609375,11514.4501953125,39.16999816894531,72.29560089111328,21178.43,121.57,0.49,57.87,4.0,-1.1102973071742905,-1.1165071153974404,1.2144362462794915,-4.941987608540687,Wave 2 Delta
2021-03-19,14744.0,49858.23828125,19.989999771118164,34161.203125,25562.75,11667.099609375,39.22999954223633,72.6688003540039,21178.43,121.57,0.51,57.87,4.0,1.2786942826028547,1.2705880170274957,1.238466354838204,-3.7264862389351783,Wave 2 Delta
2021-03-22,14736.400390625,49771.2890625,20.489999771118164,33603.05859375,26035.349609375,11850.75,38.849998474121094,72.40499877929688,34297.43,164.0,0.55,57.87,4.0,-0.0515437423697751,-0.05155703072306843,1.2132583986399423,-3.7761092108385186,Wave 2 Delta
2021-03-23,14814.75,50051.44140625,20.670000076293945,34184.0,26105.69921875,11907.2001953125,38.91999816894531,72.38050079345703,34297.43,164.0,0.57,57.87,4.0,0.531673999743143,0.5302656033791128,1.2183485249508317,-3.264511801971315,Wave 2 Delta
2021-03-24,14549.400390625,49180.30859375,22.459999084472656,33292.86328125,25802.94921875,11916.2998046875,38.880001068115234,72.61219787597656,34297.43,164.0,0.59,57.87,4.0,-1.7911176994211853,-1.8073523592070435,1.2586647072649928,-4.99715825270769,Wave 2 Delta
2021-03-25,14324.900390625,48440.12109375,22.700000762939453,33006.06640625,25237.099609375,11816.7998046875,38.88999938964844,72.64559936523438,34297.43,164.0,0.6,57.87,4.0,-1.5430189146808937,-1.5550473459416194,1.2802272508639319,-6.463070070352773,Wave 2 Delta
2021-03-26,14507.2998046875,49008.5,20.649999618530273,33317.8125,25385.099609375,11883.2001953125,38.790000915527344,72.61280059814453,34297.43,164.0,0.61,57.87,4.0,1.2733031929623273,1.265264850918062,1.3075314771682947,-5.272061354959645,Wave 2 Delta
2021-03-29,,,,,,,,72.44719696044922,53213.43,256.71,0.63,57.87,4.0,0.0,,1.2901720699783714,,Wave 2 Delta
2021-03-30,14845.099609375,50136.578125,20.489999771118164,33874.70703125,26121.099609375,12206.599609375,38.380001068115234,72.74189758300781,53213.43,256.71,0.64,57.87,4.0,2.328481586755049,,1.3685717737025647,-3.0663387460972635,Wave 2 Delta
2021-03-31,14690.7001953125,49509.1484375,20.649999618530273,33303.51171875,25855.0,12272.599609375,38.16999816894531,73.44529724121094,53213.43,256.71,0.66,57.87,4.0,-1.0400699094332388,-1.0455164345430579,1.3754068471689131,-4.074516588911048,Wave 2 Delta
2021-04-01,14867.349609375,50029.828125,19.989999771118164,33857.60546875,25980.400390625,12377.099609375,39.099998474121094,73.20349884033203,53213.43,256.71,0.68,57.87,4.0,1.202457416691849,1.1952853344086898,1.3924776766110838,-2.921053499136894,Wave 2 Delta
2021-04-02,,,,,,,,73.28730010986328,53213.43,256.71,0.7,57.87,4.0,0.0,,1.3829539646307054,,Wave 2 Delta
2021-04-05,14637.7998046875,49159.3203125,21.219999313354492,32678.470703125,26491.400390625,12331.5,39.33000183105469,73.3759994506836,73412.14,438.71,0.76,69.91,4.0,-1.543986054802604,,1.3605653973967455,-4.4199388952595005,Wave 2 Delta
2021-04-06,14683.5,49201.390625,20.84000015258789,32500.97265625,26532.19921875,12548.599609375,39.4900016784668,73.27950286865234,73412.14,438.71,0.79,69.91,4.0,0.3122067245233451,0.31172037135109876,1.3611896424708223,-4.1215315171869715,Wave 2 Delta
2021-04-07,14819.0498046875,49661.76171875,20.25,32990.81640625,26831.0,12616.349609375,40.11000061035156,73.48999786376953,73412.14,438.71,0.81,69.91,4.0,0.9231436965811968,0.91890876818974,1.3272452473589589,-3.236435479009303,Wave 2 Delta
2021-04-08,14873.7998046875,49746.2109375,20.309999465942383,32782.46875,27148.400390625,12611.7001953125,40.279998779296875,74.40149688720703,73412.14,438.71,0.84,69.91,4.0,0.36945688638336804,0.3687760707936765,1.320943415664235,-2.878935826376483,Wave 2 Delta
2021-04-09,14834.849609375,49591.3203125,19.790000915527344,32447.673828125,27367.05078125,12995.349609375,40.45000076293945,74.54450225830078,73412.14,438.71,0.87,69.91,4.0,-0.26187118170183377,-0.2622146640661241,1.1201302923546568,-3.133267904809345,Wave 2 Delta
2021-04-12,14310.7998046875,47883.37890625,23.0,30791.642578125,26727.80078125,12961.849609375,40.4900016784668,74.72949981689453,124756.57,664.57,0.95,69.91,4.0,-3.5325589304007643,-3.5964632817239215,1.2622276825813403,-6.555142300025385,Wave 2 Delta
2021-04-13,14504.7998046875,48544.05859375,20.459999084472656,31771.23046875,25851.30078125,12807.5,40.5099983215332,74.99099731445312,124756.57,664.57,0.98,69.91,4.0,1.3556195506029933,1.3465132344700306,1.2724436074688719,-5.288385540011376,Wave 2 Delta
2021-04-14,,,,,,,,75.18150329589844,124756.57,664.57,1.01,69.91,4.0,0.0,,1.1981150725292624,,Wave 2 Delta
2021-04-15,14581.4501953125,48803.6796875,20.889999389648438,32112.4765625,26010.849609375,12987.0498046875,40.720001220703125,75.0261001586914,124756.57,664.57,1.05,69.91,4.0,0.5284484560774683,,1.1914096943167225,-4.787883475671517,Wave 2 Delta
2021-04-16,14617.849609375,48832.03125,20.399999618530273,31977.078125,26324.900390625,13234.25,40.83000183105469,74.72740173339844,124756.57,664.57,1.1,69.91,4.0,0.2496282165007191,0.24931716281266103,1.1822812425652982,-4.550207167299236,Wave 2 Delta
2021-04-19,14359.4501953125,47949.421875,22.489999771118164,31208.037109375,26236.900390625,13256.25,41.529998779296875,74.56320190429688,204186.29,1125.0,1.23,73.61,4.0,-1.7676978554819645,-1.7835082308829993,1.2216425254506642,-6.237471108264869,Wave 2 Delta
2021-04-20,14296.400390625,47705.80078125,22.43000030517578,31112.337890625,25877.599609375,13426.900390625,41.099998474121094,74.8781967163086,204186.29,1125.0,0.0,73.61,4.0,-0.43908230349990474,-0.44004910090830246,1.2055543099417245,-6.649165779942456,Wave 2 Delta
2021-04-21,,,,,,,,75.44920349121094,204186.29,1125.0,1.27,73.61,4.0,0.0,,1.1992251443487107,,Wave 2 Delta
2021-04-22,14406.150390625,48080.671875,23.030000686645508,31782.23046875,25826.69921875,13378.9501953125,41.47999954223633,75.42949676513672,204186.29,1125.0,1.35,73.61,4.0,0.7676757575422188,,1.211580637218207,-5.9325340561716455,Wave 2 Delta
2021-04-23,14341.349609375,47878.44921875,22.690000534057617,31721.931640625,25609.099609375,13319.75,41.52000045776367,75.0916976928711,204186.29,1125.0,0.0,73.61,4.0,-0.44981330537942066,-0.45082800942043294,1.2038833361787427,-6.355662034020238,Wave 2 Delta
2021-04-26,14485.0,48386.51171875,23.5,32274.775390625,25680.30078125,13203.849609375,41.22999954223633,74.86810302734375,310294.71,2165.86,1.6,73.61,4.0,1.0016518287169873,0.9966685459202935,1.2174829274882242,-5.417671810294101,Wave 2 Delta
2021-04-27,14653.0498046875,48944.140625,23.079999923706055,32734.96875,25815.75,13296.75,41.08000183105469,74.81490325927734,310294.71,2165.86,1.67,73.61,4.0,1.1601643402658013,1.1534860370141113,1.2387548179087686,-4.32036136644397,Wave 2 Delta
2021-04-28,14864.5498046875,49733.83984375,22.579999923706055,33722.41015625,25962.099609375,13252.9501953125,40.63999938964844,74.57499694824219,310294.71,2165.86,1.73,73.61,4.0,1.4433855260107098,1.4330678808834763,1.2457387367272497,-2.93933531106787,Wave 2 Delta
2021-04-29,14894.900390625,49765.94140625,23.309999465942383,33714.109375,25874.30078125,13298.650390625,40.720001220703125,74.31179809570312,310294.71,2165.86,1.8,73.61,4.0,0.20418099664161193,0.2039728305535653,1.226864595338964,-2.7411558785590318,Wave 2 Delta
2021-04-30,14631.099609375,48782.359375,23.030000686645508,32781.41796875,25664.44921875,13469.25,40.59000015258789,74.10579681396484,310294.71,2165.86,1.88,73.61,4.0,-1.7710812045177438,-1.78695252286075,1.2505522485643679,-4.463688986525083,Wave 2 Delta
2021-05-03,14634.150390625,48718.51953125,23.690000534057617,32465.373046875,25676.05078125,13507.4501953125,40.689998626708984,74.09480285644531,371040.71,3318.71,2.0,73.61,4.0,0.02085134632017205,0.02084917272909865,1.2505551616799255,-4.443768379454149,Wave 2 Delta
2021-05-04,14496.5,48253.51171875,23.010000228881836,32269.974609375,25489.0,13234.75,40.75,73.8375015258789,371040.71,3318.71,2.05,73.61,4.0,-0.940610742344028,-0.9450624224999165,1.2572087759100017,-5.342580559056154,Wave 2 Delta
2021-05-05,14617.849609375,48677.55078125,,32783.31640625,25786.94921875,13779.7001953125,40.529998779296875,73.77890014648438,371040.71,3318.71,2.13,73.61,4.0,0.8370959153933599,0.8336116981918119,1.2238855577422212,-4.550207167299236,Wave 2 Delta
2021-05-06,14724.7998046875,48949.76171875,22.040000915527344,32827.41796875,26258.69921875,13747.75,40.81999969482422,73.79940032958984,371040.71,3318.71,2.23,73.61,4.0,0.73164109749706,0.7289775876840783,1.193611973906069,-3.851857255459401,Wave 2 Delta
2021-05-07,14823.150390625,,20.81999969482422,32904.1171875,26269.44921875,13747.099609375,41.2400016784668,73.61519622802734,371040.71,3318.71,2.32,73.61,4.0,0.6679247748155426,0.6657040403640492,1.1780865592113985,-3.2096599895435896,Wave 2 Delta
2021-05-10,14942.349609375,49502.41015625,20.229999542236328,33142.01171875,26273.44921875,14131.849609375,41.459999084472656,73.29029846191406,391279.57,3831.43,2.53,81.94,4.0,0.8041422748121585,0.8009262800994111,1.185362881975688,-2.4313279475850824,Wave 2 Delta
2021-05-11,14850.75,49161.80859375,,32871.81640625,26106.69921875,14066.650390625,41.400001525878906,73.5,391279.57,3831.43,2.63,81.94,4.0,-0.6130201191218876,-0.6149068019026527,1.114682116328099,-3.0294435372264394,Wave 2 Delta
2021-05-12,14696.5,48690.80078125,20.079999923706055,32451.923828125,25855.44921875,14065.0498046875,41.38999938964844,73.3750991821289,391279.57,3831.43,2.7,81.94,4.0,-1.03866808073666,-1.0440998826452301,1.1146367236269847,-4.036645754918,Wave 2 Delta
2021-05-13,,,,,,,,73.68160247802734,391279.57,3831.43,2.77,81.94,4.0,0.0,,1.0915612697877037,,Wave 2 Delta
2021-05-14,14677.7998046875,48732.55078125,20.270000457763672,32169.177734375,25588.19921875,13885.5,41.4900016784668,73.44490051269531,391279.57,3831.43,2.81,81.94,4.0,-0.12724250884564858,,1.0916770080999791,-4.15875193443187,Wave 2 Delta
2021-05-17,14923.150390625,49580.73046875,19.610000610351562,33458.859375,25703.55078125,13858.7001953125,41.83000183105469,73.27890014648438,341094.71,3988.86,2.87,81.94,4.0,1.6715760481972541,1.6577589783995916,1.0964555124499624,-2.5566925874745183,Wave 2 Delta
2021-05-18,15108.099609375,50193.328125,19.239999771118164,33922.00390625,25958.25,13832.400390625,42.09000015258789,73.26969909667969,341094.71,3988.86,2.89,81.94,4.0,1.2393443335275034,1.2317273309973076,1.1163955784195732,-1.3490344786555863,Wave 2 Delta
2021-05-19,15030.150390625,49902.640625,19.31999969482422,33684.80859375,25982.80078125,14001.349609375,41.939998626708984,73.1281967163086,341094.71,3988.86,2.9,81.94,4.0,-0.5159432408138875,-0.517278823833418,1.110761015141961,-1.8580174672606087,Wave 2 Delta
2021-05-20,14906.0498046875,49564.859375,,33334.1640625,25894.5,13970.2001953125,42.130001068115234,73.222900390625,341094.71,3988.86,2.91,81.94,4.0,-0.8256776060930671,-0.8291052039504189,1.1204162237699362,-2.668353839209203,Wave 2 Delta
2021-05-21,15175.2998046875,50540.48046875,19.079999923706055,34606.49609375,26105.30078125,13993.7001953125,42.16999816894531,73.02189636230469,341094.71,3988.86,0.0,81.94,4.0,1.806313567497475,1.790193553229923,1.1656150540199568,-0.9102391091382112,Wave 2 Delta
2021-05-24,15197.7001953125,50651.8984375,19.1299991607666,34943.1953125,26144.19921875,14034.650390625,42.20000076293945,72.90979766845703,263722.14,4140.29,2.95,81.94,4.0,0.1476108604989923,0.14750202275935761,0.9448022064345198,-0.7639718604208201,Wave 2 Delta
2021-05-25,15208.4501953125,50637.53125,,34661.59765625,26393.900390625,14090.099609375,42.119998931884766,72.83660125732422,263722.14,4140.29,2.96,81.94,4.0,0.07073438653115716,0.07070938155468381,0.919629244235339,-0.6937778646983972,Wave 2 Delta
2021-05-26,15301.4501953125,51017.51953125,20.8700008392334,34683.796875,26857.349609375,14127.25,42.63999938964844,72.80490112304688,263722.14,4140.29,2.98,81.94,4.0,0.6115021504864648,0.6096400633656456,0.9226838687270987,-0.0865181807741533,Wave 2 Delta
2021-05-27,15337.849609375,51115.21875,19.90999984741211,35094.64453125,27164.80078125,14100.0498046875,42.38999938964844,72.67250061035156,263722.14,4140.29,2.99,81.94,4.0,0.2378821196545866,0.23759962804964516,0.9204495407444049,0.0,Wave 2 Delta
2021-05-28,15435.650390625,51422.87890625,17.399999618530273,35141.0390625,27122.80078125,13934.099609375,42.220001220703125,72.68299865722656,263722.14,4140.29,3.0,81.94,4.0,0.6376433707514062,0.6356190262519319,0.9242842429810418,0.0,Wave 2 Delta
2021-05-31,15582.7998046875,51937.44140625,,35526.234375,27115.05078125,14051.75,42.59000015258789,72.39350128173828,194952.57,3815.14,3.05,81.94,4.0,0.9533088035724946,0.948793489109113,0.8570425195555479,0.0,Wave 2 Delta
2021-06-01,15574.849609375,51934.87890625,17.389999389648438,35336.7890625,27144.400390625,14058.0498046875,42.83000183105469,72.48719787597656,194952.57,3815.14,3.07,81.94,4.0,-0.05101904286871628,-0.051032062010741897,0.8487590232118316,-0.05101904286871628,Wave 2 Delta
2021-06-02,15576.2001953125,51849.48046875,17.209999084472656,35373.33984375,26939.650390625,14151.849609375,42.56999969482422,72.8550033569336,194952.57,3815.14,3.09,81.94,4.0,0.00867158252806366,0.00867120656808025,0.8486585427011921,-0.04235188449905891,Wave 2 Delta
2021-06-03,15690.349609375,52232.4296875,15.75,35648.5859375,26987.900390625,14114.400390625,42.5099983215332,72.96510314941406,194952.57,3815.14,3.11,81.94,4.0,0.7328450625387672,0.7301728008600276,0.8480056283208562,0.0,Wave 2 Delta
2021-06-04,15670.25,52100.05078125,15.9399995803833,35291.23828125,26996.75,14101.5498046875,42.119998931884766,73.04419708251953,194952.57,3815.14,3.14,81.94,4.0,-0.1281017305247989,-0.12818385093088214,0.8403464983805109,-0.1281017305247989,Wave 2 Delta
2021-06-07,15751.650390625,52328.51171875,15.569999694824219,35443.23828125,27295.650390625,14069.0,42.279998779296875,72.90969848632812,130648.43,2969.57,3.17,81.94,4.0,0.519458149199914,0.5181136195253616,0.8310078044912588,0.0,Wave 2 Delta
2021-06-08,15740.099609375,52275.5703125,15.229999542236328,35084.89453125,27623.80078125,14189.849609375,42.40999984741211,72.80940246582031,130648.43,2969.57,3.2,81.94,4.0,-0.07333060957773752,-0.0733575096206903,0.8165082586526784,-0.07333060957773752,Wave 2 Delta
2021-06-09,15635.349609375,51941.640625,14.75,34800.09375,27539.0,14118.900390625,42.5,72.97530364990234,130648.43,2969.57,3.22,81.94,4.0,-0.6654976944212576,-0.6677220043073856,0.8001306842789163,-0.7383402904829528,Wave 2 Delta
2021-06-10,15737.75,52300.46875,15.0,35130.7890625,27798.0,14313.900390625,42.349998474121094,72.98529815673828,130648.43,2969.57,3.24,81.94,4.0,0.6549286916079033,0.6527933518834105,0.8049780602126068,-0.08824720127913466,Wave 2 Delta
2021-06-11,15799.349609375,52474.76171875,14.100000381469727,35046.9921875,28217.5,14464.0498046875,42.630001068115234,73.01229858398438,130648.43,2969.57,3.27,81.94,4.0,0.3914130633349666,0.39064903542531454,0.7154572320483384,0.0,Wave 2 Delta
2021-06-14,15811.849609375,52551.53125,14.720000267028809,34950.1953125,28314.099609375,14449.599609375,42.029998779296875,73.23159790039062,90092.86,3375.0,3.33,81.94,4.0,0.07911718082738162,0.07908589968395645,0.7148676937247899,0.0,Wave 2 Delta
2021-06-15,15869.25,52773.05078125,14.609999656677246,35247.33984375,28377.849609375,14322.650390625,42.04999923706055,73.18080139160156,90092.86,3375.0,3.35,81.94,4.0,0.3630213545097627,0.3623640223476974,0.6779901329234838,0.0,Wave 2 Delta
2021-06-16,15767.5498046875,52501.98046875,14.869999885559082,35003.09375,28448.849609375,14215.7001953125,42.09000015258789,73.3447036743164,90092.86,3375.0,3.38,81.94,4.0,-0.6408632752808119,-0.6429256198967984,0.691499304877458,-0.6408632752808119,Wave 2 Delta
2021-06-17,15691.400390625,52323.328125,15.289999961853027,34604.99609375,28611.349609375,14081.599609375,41.349998474121094,73.8240966796875,90092.86,3375.0,3.42,81.94,4.0,-0.48295020472909345,-0.4841201776747716,0.6981540601244979,-1.1207184295099037,Wave 2 Delta
2021-06-18,15683.349609375,52344.44921875,14.800000190734863,34557.59765625,28445.599609375,14030.599609375,40.959999084472656,74.25389862060547,90092.86,3375.0,3.44,81.94,4.0,-0.0513069646403852,-0.051320131167244376,0.694385755869633,-1.171450387541939,Wave 2 Delta
2021-06-21,15746.5,52574.4609375,15.0600004196167,34870.89453125,28367.0,14082.9501953125,40.95000076293945,74.1438980102539,63139.43,2332.71,3.57,81.94,4.0,0.40265882096546246,0.4018503199420547,0.6859697689104001,-0.7735085148951604,Wave 2 Delta
2021-06-22,15772.75,52588.7109375,14.739999771118164,34744.59765625,28523.55078125,14095.0,40.93000030517578,74.13520050048828,63139.43,2332.71,3.62,81.94,4.0,0.16670371193598932,0.16656491552922154,0.6695742501095547,-0.6080942703656445,Wave 2 Delta
2021-06-23,15686.9501953125,52306.078125,15.369999885559082,34573.59765625,28258.5,14018.0498046875,41.0,74.33219909667969,63139.43,2332.71,3.64,81.94,4.0,-0.5439749231269109,-0.5454598542621072,0.6435220669861892,-1.1487613131527907,Wave 2 Delta
2021-06-24,15790.4501953125,52699.0,15.100000381469727,34826.59375,29048.0,13967.9501953125,40.900001525878906,74.24690246582031,63139.43,2332.71,3.7,81.94,4.0,0.6597840798329813,0.6576170313444658,0.6470220889765116,-0.49655657757927685,Wave 2 Delta
2021-06-25,15860.349609375,52925.0390625,13.369999885559082,35364.23828125,29210.55078125,14069.599609375,40.95000076293945,74.19029998779297,63139.43,2332.71,3.76,81.94,4.0,0.44266891189239654,0.4416920149496724,0.6441788154783439,-0.05608576728578507,Wave 2 Delta
2021-06-28,15814.7001953125,52735.58984375,13.399999618530273,35359.0390625,29068.55078125,14247.599609375,40.81999969482422,74.21299743652344,50174.0,1291.14,3.94,81.94,4.0,-0.28782098242977616,-0.2882359835175041,0.5935291789541481,-0.34374532310915695,Wave 2 Delta
